pipeline_pair,structure,r,p,n,p_adj
freesurfer741ants243_vs_samseg8001ants243,Brainstem,0.06798899591294126,0.13527523136922084,484,1.0
freesurfer741ants243_vs_samseg8001ants243,Left-Accumbens-area,0.5419418024813136,2.693826384969997e-38,484,2.4244437464729973e-36
freesurfer741ants243_vs_samseg8001ants243,Left-Amygdala,0.2454169294576987,4.5239992581702045e-08,484,4.071599332353184e-06
freesurfer741ants243_vs_samseg8001ants243,Left-Caudate,0.05268454672116996,0.2473268741587652,484,1.0
freesurfer741ants243_vs_samseg8001ants243,Left-Hippocampus,0.191024582049674,2.3297050970269384e-05,484,0.0020967345873242446
freesurfer741ants243_vs_samseg8001ants243,Left-Pallidum,0.14683769792993415,0.0011967511313133073,484,0.10770760181819765
freesurfer741ants243_vs_samseg8001ants243,Left-Putamen,0.1629639938883958,0.00031817893433115413,484,0.02863610408980387
freesurfer741ants243_vs_samseg8001ants243,Left-Thalamus,-0.49045285393831733,1.1693274658655197e-30,484,1.0523947192789676e-28
freesurfer741ants243_vs_samseg8001ants243,Right-Accumbens-area,0.46102365493809866,7.65420769431573e-27,484,6.888786924884158e-25
freesurfer741ants243_vs_samseg8001ants243,Right-Amygdala,0.18369465598068244,4.7933977239992124e-05,484,0.004314057951599291
freesurfer741ants243_vs_samseg8001ants243,Right-Caudate,0.18588035514557213,3.876709281699082e-05,484,0.0034890383535291737
freesurfer741ants243_vs_samseg8001ants243,Right-Hippocampus,0.23142319226084515,2.63002930573666e-07,484,2.3670263751629937e-05
freesurfer741ants243_vs_samseg8001ants243,Right-Pallidum,-0.05498145790984563,0.22728666716982862,484,1.0
freesurfer741ants243_vs_samseg8001ants243,Right-Putamen,0.0843337726411067,0.06376072779230547,484,1.0
freesurfer741ants243_vs_samseg8001ants243,Right-Thalamus,-0.31020756372677594,2.9552214251510392e-12,484,2.6596992826359353e-10
freesurfer8001ants243_vs_freesurfer741ants243,Brainstem,0.0951370366941578,0.036407152342014706,484,1.0
freesurfer8001ants243_vs_freesurfer741ants243,Left-Accumbens-area,0.46429299532552065,3.0062326076031246e-27,484,2.705609346842812e-25
freesurfer8001ants243_vs_freesurfer741ants243,Left-Amygdala,-0.01793657052402232,0.6938646538494733,484,1.0
freesurfer8001ants243_vs_freesurfer741ants243,Left-Caudate,-0.35337473819444415,1.1089858240593254e-15,484,9.980872416533928e-14
freesurfer8001ants243_vs_freesurfer741ants243,Left-Hippocampus,-0.16336500525739772,0.0003073668703772194,484,0.027663018333949747
freesurfer8001ants243_vs_freesurfer741ants243,Left-Pallidum,0.20273767362597456,6.941837386171525e-06,484,0.0006247653647554372
freesurfer8001ants243_vs_freesurfer741ants243,Left-Putamen,0.2664529961073115,2.6039548695432882e-09,484,2.3435593825889594e-07
freesurfer8001ants243_vs_freesurfer741ants243,Left-Thalamus,0.056708468731328086,0.2129984418166399,484,1.0
freesurfer8001ants243_vs_freesurfer741ants243,Right-Accumbens-area,0.3646127632277369,1.1540887284737782e-16,484,1.0386798556264005e-14
freesurfer8001ants243_vs_freesurfer741ants243,Right-Amygdala,-0.1198328200493468,0.008314585277270898,484,0.7483126749543808
freesurfer8001ants243_vs_freesurfer741ants243,Right-Caudate,-0.2889731460702894,9.189401403092713e-11,484,8.270461262783442e-09
freesurfer8001ants243_vs_freesurfer741ants243,Right-Hippocampus,-0.174285081555655,0.00011625493897511522,484,0.01046294450776037
freesurfer8001ants243_vs_freesurfer741ants243,Right-Pallidum,0.17470851565435183,0.00011181894996335977,484,0.01006370549670238
freesurfer8001ants243_vs_freesurfer741ants243,Right-Putamen,0.13753278874619596,0.0024268228094855675,484,0.21841405285370108
freesurfer8001ants243_vs_freesurfer741ants243,Right-Thalamus,0.19561252385528607,1.4623146772420524e-05,484,0.001316083209517847
freesurfer8001ants243_vs_samseg8001ants243,Brainstem,-0.10092690456494648,0.02624095681047658,485,1.0
freesurfer8001ants243_vs_samseg8001ants243,Left-Accumbens-area,0.04692047339181647,0.3024386409082541,485,1.0
freesurfer8001ants243_vs_samseg8001ants243,Left-Amygdala,-0.3116753476154615,2.1889375980852683e-12,485,1.9700438382767415e-10
freesurfer8001ants243_vs_samseg8001ants243,Left-Caudate,-0.475224289882653,1.0782027947025995e-28,485,9.703825152323395e-27
freesurfer8001ants243_vs_samseg8001ants243,Left-Hippocampus,-0.11168288544148908,0.013858240515029076,485,1.0
freesurfer8001ants243_vs_samseg8001ants243,Left-Pallidum,0.11682914472554759,0.010021702611068647,485,0.9019532349961783
freesurfer8001ants243_vs_samseg8001ants243,Left-Putamen,0.16197169063617642,0.0003415896078931159,485,0.03074306471038043
freesurfer8001ants243_vs_samseg8001ants243,Left-Thalamus,-0.6457098649312593,1.4722758561902348e-58,485,1.3250482705712114e-56
freesurfer8001ants243_vs_samseg8001ants243,Right-Accumbens-area,-0.03777180570970564,0.4065458589272066,485,1.0
freesurfer8001ants243_vs_samseg8001ants243,Right-Amygdala,-0.32776983597596254,1.3085137044919834e-13,485,1.1776623340427851e-11
freesurfer8001ants243_vs_samseg8001ants243,Right-Caudate,-0.47390803920673186,1.5958782434664135e-28,485,1.436290419119772e-26
freesurfer8001ants243_vs_samseg8001ants243,Right-Hippocampus,-0.19610102748728026,1.3623783411203845e-05,485,0.001226140507008346
freesurfer8001ants243_vs_samseg8001ants243,Right-Pallidum,-0.010469691634595525,0.8181054591105538,485,1.0
freesurfer8001ants243_vs_samseg8001ants243,Right-Putamen,0.11843867385457545,0.009032913204211807,485,0.8129621883790626
freesurfer8001ants243_vs_samseg8001ants243,Right-Thalamus,-0.605695500747687,6.870358224354075e-50,485,6.183322401918668e-48
fslanat6071ants243_vs_freesurfer741ants243,Brainstem,0.04748019295676667,0.3012507101860309,476,1.0
fslanat6071ants243_vs_freesurfer741ants243,Left-Accumbens-area,0.06324117813849679,0.16835429132128343,476,1.0
fslanat6071ants243_vs_freesurfer741ants243,Left-Amygdala,0.07402917286619937,0.10672423233335354,476,1.0
fslanat6071ants243_vs_freesurfer741ants243,Left-Caudate,-0.05500874196385268,0.23095565638595517,476,1.0
fslanat6071ants243_vs_freesurfer741ants243,Left-Hippocampus,0.06060176939244662,0.18686453613325538,476,1.0
fslanat6071ants243_vs_freesurfer741ants243,Left-Pallidum,0.09303008734539862,0.04248459730390682,476,1.0
fslanat6071ants243_vs_freesurfer741ants243,Left-Putamen,0.0824827747566265,0.07219367874276494,476,1.0
fslanat6071ants243_vs_freesurfer741ants243,Left-Thalamus,0.13633698245927672,0.0028765592668183017,476,0.25889033401364714
fslanat6071ants243_vs_freesurfer741ants243,Right-Accumbens-area,-0.032222287247292564,0.4830901848619061,476,1.0
fslanat6071ants243_vs_freesurfer741ants243,Right-Amygdala,-0.13286138016969828,0.003684800521317601,476,0.33163204691858406
fslanat6071ants243_vs_freesurfer741ants243,Right-Caudate,0.007680252611518701,0.8672715129836367,476,1.0
fslanat6071ants243_vs_freesurfer741ants243,Right-Hippocampus,-0.011326862081602367,0.8053098179998973,476,1.0
fslanat6071ants243_vs_freesurfer741ants243,Right-Pallidum,0.021822712169828368,0.634843914752256,476,1.0
fslanat6071ants243_vs_freesurfer741ants243,Right-Putamen,0.036810463226091134,0.4229756321318343,476,1.0
fslanat6071ants243_vs_freesurfer741ants243,Right-Thalamus,-0.0068888609948052106,0.8808405012070725,476,1.0
fslanat6071ants243_vs_freesurfer8001ants243,Brainstem,0.03745075935539741,0.4144559734026996,477,1.0
fslanat6071ants243_vs_freesurfer8001ants243,Left-Accumbens-area,0.14154886378526513,0.0019418812238928078,477,0.1747693101503527
fslanat6071ants243_vs_freesurfer8001ants243,Left-Amygdala,-0.22462531246393802,7.177506432966314e-07,477,6.459755789669682e-05
fslanat6071ants243_vs_freesurfer8001ants243,Left-Caudate,-0.05757589640629183,0.20939936023995603,477,1.0
fslanat6071ants243_vs_freesurfer8001ants243,Left-Hippocampus,-0.03059778860244905,0.504983864239026,477,1.0
fslanat6071ants243_vs_freesurfer8001ants243,Left-Pallidum,0.21484036946510915,2.187545522051575e-06,477,0.00019687909698464174
fslanat6071ants243_vs_freesurfer8001ants243,Left-Putamen,-0.015948284608224082,0.7282727975058553,477,1.0
fslanat6071ants243_vs_freesurfer8001ants243,Left-Thalamus,0.15068788910577033,0.0009623521813666084,477,0.08661169632299476
fslanat6071ants243_vs_freesurfer8001ants243,Right-Accumbens-area,0.1343603950358445,0.003280869787952647,477,0.29527828091573827
fslanat6071ants243_vs_freesurfer8001ants243,Right-Amygdala,-0.22476271133159445,7.063489643612783e-07,477,6.357140679251504e-05
fslanat6071ants243_vs_freesurfer8001ants243,Right-Caudate,-0.07000113945229855,0.12683314033803686,477,1.0
fslanat6071ants243_vs_freesurfer8001ants243,Right-Hippocampus,-0.11025728956236933,0.015992504924920974,477,1.0
fslanat6071ants243_vs_freesurfer8001ants243,Right-Pallidum,0.2268925567554001,5.50371048934712e-07,477,4.953339440412408e-05
fslanat6071ants243_vs_freesurfer8001ants243,Right-Putamen,-0.07300536586146804,0.11129410966924908,477,1.0
fslanat6071ants243_vs_freesurfer8001ants243,Right-Thalamus,0.08498483501839804,0.06365575919645802,477,1.0
fslanat6071ants243_vs_samseg8001ants243,Brainstem,0.026883740910206486,0.5580669695112298,477,1.0
fslanat6071ants243_vs_samseg8001ants243,Left-Accumbens-area,0.1753210662375416,0.00011866176444086455,477,0.01067955879967781
fslanat6071ants243_vs_samseg8001ants243,Left-Amygdala,-0.12543173509545585,0.0060857666678693694,477,0.5477190001082433
fslanat6071ants243_vs_samseg8001ants243,Left-Caudate,-0.07611198614617487,0.09684233885994413,477,1.0
fslanat6071ants243_vs_samseg8001ants243,Left-Hippocampus,0.1340715786988052,0.0033490401105180758,477,0.3014136099466268
fslanat6071ants243_vs_samseg8001ants243,Left-Pallidum,0.1732973872274275,0.00014251650162873676,477,0.012826485146586308
fslanat6071ants243_vs_samseg8001ants243,Left-Putamen,-0.04094526689264929,0.3722396112923247,477,1.0
fslanat6071ants243_vs_samseg8001ants243,Left-Thalamus,-0.2798496757723711,4.949583709585298e-10,477,4.4546253386267676e-08
fslanat6071ants243_vs_samseg8001ants243,Right-Accumbens-area,0.22321141995392332,8.458245865690294e-07,477,7.612421279121265e-05
fslanat6071ants243_vs_samseg8001ants243,Right-Amygdala,-0.09670260860803037,0.03473570150133433,477,1.0
fslanat6071ants243_vs_samseg8001ants243,Right-Caudate,-0.04808601569862272,0.2946085024465926,477,1.0
fslanat6071ants243_vs_samseg8001ants243,Right-Hippocampus,0.0625145715844394,0.17285411115893867,477,1.0
fslanat6071ants243_vs_samseg8001ants243,Right-Pallidum,0.07763231957840602,0.09033682447030039,477,1.0
fslanat6071ants243_vs_samseg8001ants243,Right-Putamen,-0.07023427417634776,0.12557002128013542,477,1.0
fslanat6071ants243_vs_samseg8001ants243,Right-Thalamus,-0.2509325559669325,2.7729800338071022e-08,477,2.495682030426392e-06
