pipeline_pair,structure,volume_diff
FS741_vs_Samseg8,Brainstem,0.06325188363938923
FS741_vs_Samseg8,Left-Accumbens-area,0.41095524691061186
FS741_vs_Samseg8,Left-Amygdala,0.08737462828717742
FS741_vs_Samseg8,Left-Caudate,0.046100522282866235
FS741_vs_Samseg8,Left-Hippocampus,0.048448635825872395
FS741_vs_Samseg8,Left-Pallidum,0.2087870151384709
FS741_vs_Samseg8,Left-Putamen,0.09773430046513569
FS741_vs_Samseg8,Left-Thalamus,0.14873325433296708
FS741_vs_Samseg8,Right-Accumbens-area,0.14083104186871273
FS741_vs_Samseg8,Right-Amygdala,0.06749844707978217
FS741_vs_Samseg8,Right-Caudate,0.03980555976499895
FS741_vs_Samseg8,Right-Hippocampus,0.04811585650095603
FS741_vs_Samseg8,Right-Pallidum,0.16738249872616695
FS741_vs_Samseg8,Right-Putamen,0.050299723263405795
FS741_vs_Samseg8,Right-Thalamus,0.16785791219273716
FS8001_vs_FS741,Brainstem,0.029374916165560296
FS8001_vs_FS741,Left-Accumbens-area,0.39868194742965396
FS8001_vs_FS741,Left-Amygdala,0.12552737273987125
FS8001_vs_FS741,Left-Caudate,0.0860908111426307
FS8001_vs_FS741,Left-Hippocampus,0.04568015493413895
FS8001_vs_FS741,Left-Pallidum,0.1946368107418938
FS8001_vs_FS741,Left-Putamen,0.1351783306773859
FS8001_vs_FS741,Left-Thalamus,0.05196055611164107
FS8001_vs_FS741,Right-Accumbens-area,0.19811465422560745
FS8001_vs_FS741,Right-Amygdala,0.08920067729787211
FS8001_vs_FS741,Right-Caudate,0.08477846892410945
FS8001_vs_FS741,Right-Hippocampus,0.0370290077811121
FS8001_vs_FS741,Right-Pallidum,0.16848194324606539
FS8001_vs_FS741,Right-Putamen,0.08536350456961457
FS8001_vs_FS741,Right-Thalamus,0.07615530454774108
FS8001_vs_Samseg8,Brainstem,0.07192689491947621
FS8001_vs_Samseg8,Left-Accumbens-area,0.0749341699258786
FS8001_vs_Samseg8,Left-Amygdala,0.07740361657859204
FS8001_vs_Samseg8,Left-Caudate,0.08560598743714058
FS8001_vs_Samseg8,Left-Hippocampus,0.050921781140183385
FS8001_vs_Samseg8,Left-Pallidum,0.0633980444245255
FS8001_vs_Samseg8,Left-Putamen,0.04468901323086817
FS8001_vs_Samseg8,Left-Thalamus,0.11351678946612555
FS8001_vs_Samseg8,Right-Accumbens-area,0.10787202243485446
FS8001_vs_Samseg8,Right-Amygdala,0.06443309268133982
FS8001_vs_Samseg8,Right-Caudate,0.08021938074844659
FS8001_vs_Samseg8,Right-Hippocampus,0.05089433703076977
FS8001_vs_Samseg8,Right-Pallidum,0.05636334503698585
FS8001_vs_Samseg8,Right-Putamen,0.046698949763294306
FS8001_vs_Samseg8,Right-Thalamus,0.09781755437845888
FSL6071_vs_FS741,Brainstem,0.07966481496241778
FSL6071_vs_FS741,Left-Accumbens-area,0.2657877884872032
FSL6071_vs_FS741,Left-Amygdala,0.16150789885771685
FSL6071_vs_FS741,Left-Caudate,0.04774104776550649
FSL6071_vs_FS741,Left-Hippocampus,0.09888365294587752
FSL6071_vs_FS741,Left-Pallidum,0.14478871471530488
FSL6071_vs_FS741,Left-Putamen,0.0649203412058548
FSL6071_vs_FS741,Left-Thalamus,0.11397397793251968
FSL6071_vs_FS741,Right-Accumbens-area,0.2591432628330993
FSL6071_vs_FS741,Right-Amygdala,0.20371079029084896
FSL6071_vs_FS741,Right-Caudate,0.053047911529638156
FSL6071_vs_FS741,Right-Hippocampus,0.11438130888314671
FSL6071_vs_FS741,Right-Pallidum,0.1066741790625393
FSL6071_vs_FS741,Right-Putamen,0.059634109356537436
FSL6071_vs_FS741,Right-Thalamus,0.09331333994919593
FSL6071_vs_FS8001,Brainstem,0.06624151204462088
FSL6071_vs_FS8001,Left-Accumbens-area,0.22978482578112588
FSL6071_vs_FS8001,Left-Amygdala,0.21559503689266785
FSL6071_vs_FS8001,Left-Caudate,0.08183994007392119
FSL6071_vs_FS8001,Left-Hippocampus,0.12490099708658682
FSL6071_vs_FS8001,Left-Pallidum,0.10488219552437306
FSL6071_vs_FS8001,Left-Putamen,0.11344397859565608
FSL6071_vs_FS8001,Left-Thalamus,0.14299330539915667
FSL6071_vs_FS8001,Right-Accumbens-area,0.42197729440400716
FSL6071_vs_FS8001,Right-Amygdala,0.2575923329323988
FSL6071_vs_FS8001,Right-Caudate,0.07281695539394167
FSL6071_vs_FS8001,Right-Hippocampus,0.12712086047921542
FSL6071_vs_FS8001,Right-Pallidum,0.1151998800838008
FSL6071_vs_FS8001,Right-Putamen,0.0990562859568642
FSL6071_vs_FS8001,Right-Thalamus,0.15073942066969728
FSL6071_vs_Samseg8,Brainstem,0.1302178196446704
FSL6071_vs_Samseg8,Left-Accumbens-area,0.23510195998204067
FSL6071_vs_Samseg8,Left-Amygdala,0.15525054714831268
FSL6071_vs_Samseg8,Left-Caudate,0.05861780507744328
FSL6071_vs_Samseg8,Left-Hippocampus,0.11133998926629184
FSL6071_vs_Samseg8,Left-Pallidum,0.09820353445945833
FSL6071_vs_Samseg8,Left-Putamen,0.07931564780556301
FSL6071_vs_Samseg8,Left-Thalamus,0.2528842186280052
FSL6071_vs_Samseg8,Right-Accumbens-area,0.34429494902807734
FSL6071_vs_Samseg8,Right-Amygdala,0.20957014098422289
FSL6071_vs_Samseg8,Right-Caudate,0.049460809621516194
FSL6071_vs_Samseg8,Right-Hippocampus,0.107573641385607
FSL6071_vs_Samseg8,Right-Pallidum,0.10383632413340113
FSL6071_vs_Samseg8,Right-Putamen,0.06604880654715498
FSL6071_vs_Samseg8,Right-Thalamus,0.24546132121075978
